,loss
0,2035.3983154296875
1,379.3992614746094
2,-19.88922119140625
3,-177.63772583007812
4,-256.0364074707031
5,-300.5320739746094
6,-328.0745544433594
7,-346.2110290527344
8,-358.7249755859375
9,-367.6895751953125
10,-374.3189697265625
11,-379.359375
12,-383.2890930175781
13,-386.4305114746094
14,-388.9981384277344
15,-391.1464538574219
16,-392.981201171875
17,-394.58416748046875
18,-396.01080322265625
19,-397.3057861328125
20,-398.5004577636719
21,-399.6197814941406
22,-400.6824645996094
23,-401.7033996582031
24,-402.69287109375
25,-403.6602783203125
26,-404.6114501953125
27,-405.5520324707031
28,-406.4858093261719
29,-407.4164123535156
30,-408.34564208984375
31,-409.2755432128906
32,-410.2076416015625
33,-411.142578125
34,-412.0820617675781
35,-413.0255432128906
36,-413.9742736816406
37,-414.9274597167969
38,-415.8865661621094
39,-416.85174560546875
40,-417.82183837890625
41,-418.7983703613281
42,-419.77972412109375
43,-420.7666931152344
44,-421.7594299316406
45,-422.75787353515625
46,-423.76141357421875
47,-424.7705078125
48,-425.7850341796875
49,-426.8044128417969
50,-427.8297424316406
51,-428.85992431640625
52,-429.8955383300781
53,-430.9361572265625
54,-431.9820251464844
55,-433.033203125
56,-434.0898132324219
57,-435.15130615234375
58,-436.21844482421875
59,-437.2907409667969
60,-438.368896484375
61,-439.45220947265625
62,-440.5409851074219
63,-441.6358642578125
64,-442.736328125
65,-443.8426208496094
66,-444.95501708984375
67,-446.07342529296875
68,-447.1981201171875
69,-448.3290710449219
70,-449.4668273925781
71,-450.6109924316406
72,-451.7619323730469
73,-452.9199523925781
74,-454.0850524902344
75,-455.2578430175781
76,-456.4375915527344
77,-457.6253356933594
78,-458.8210144042969
79,-460.0246276855469
80,-461.2369689941406
81,-462.4577941894531
82,-463.6869812011719
83,-464.9254455566406
84,-466.1732482910156
85,-467.4307556152344
86,-468.6979064941406
87,-469.9751892089844
88,-471.2627258300781
89,-472.5608825683594
90,-473.8707580566406
91,-475.1917419433594
92,-476.5245666503906
93,-477.8689880371094
94,-479.2262268066406
95,-480.5963439941406
96,-481.9795837402344
97,-483.3769226074219
98,-484.7882385253906
99,-486.2144470214844
100,-487.6555480957031
101,-489.1125183105469
102,-490.5856018066406
103,-492.0758361816406
104,-493.5835876464844
105,-495.1093444824219
106,-496.6540222167969
107,-498.2179260253906
108,-499.8025817871094
109,-501.4082336425781
110,-503.0358581542969
111,-504.6865539550781
112,-506.3609313964844
113,-508.0603332519531
114,-509.7854919433594
115,-511.5381774902344
116,-513.3187255859375
117,-515.1293334960938
118,-516.9708862304688
119,-518.844970703125
120,-520.7528076171875
121,-522.69677734375
122,-524.6781616210938
123,-526.6989135742188
124,-528.7608642578125
125,-530.8663330078125
126,-533.0177612304688
127,-535.2172241210938
128,-537.467041015625
129,-539.7705688476562
130,-542.1298828125
131,-544.548583984375
132,-547.0286254882812
133,-549.5744018554688
134,-552.1888427734375
135,-554.87451171875
136,-557.6351928710938
137,-560.4734497070312
138,-563.3926391601562
139,-566.3942260742188
140,-569.4804077148438
141,-572.6510009765625
142,-575.904541015625
143,-579.2373046875
144,-582.6415405273438
145,-586.104736328125
146,-589.6058349609375
147,-593.1142578125
148,-596.5844116210938
149,-599.9506225585938
150,-603.1220703125
151,-605.9776000976562
152,-608.3736572265625
153,-610.1696166992188
154,-611.2928466796875
155,-611.8344116210938
156,-612.1334228515625
157,-612.711669921875
158,-613.9859619140625
159,-615.9647216796875
160,-618.2797241210938
161,-620.4944458007812
162,-622.3455810546875
163,-623.7767333984375
164,-624.8609619140625
165,-625.7197265625
166,-626.4701538085938
167,-627.2042236328125
168,-627.9849853515625
169,-628.8463745117188
170,-629.80078125
171,-630.8411254882812
172,-631.9468383789062
173,-633.08544921875
174,-634.2196044921875
175,-635.310791015625
176,-636.328857421875
177,-637.2567138671875
178,-638.1000366210938
179,-638.8837890625
180,-639.646728515625
181,-640.4238891601562
182,-641.2334594726562
183,-642.0703125
184,-642.9122314453125
185,-643.7321166992188
186,-644.5114135742188
187,-645.2432861328125
188,-645.9326171875
189,-646.5925903320312
190,-647.23779296875
191,-647.8809814453125
192,-648.5316162109375
193,-649.191650390625
194,-649.8600463867188
195,-650.5313110351562
196,-651.19775390625
197,-651.8533325195312
198,-652.4928588867188
199,-653.1158447265625
200,-653.7250366210938
201,-654.324462890625
202,-654.9197387695312
203,-655.51513671875
204,-656.111572265625
205,-656.7076416015625
206,-657.3005981445312
207,-657.887451171875
208,-658.4666748046875
209,-659.0382080078125
210,-659.6029663085938
211,-660.1635131835938
212,-660.7208251953125
213,-661.2760620117188
214,-661.82958984375
215,-662.3790283203125
216,-662.9241333007812
217,-663.463134765625
218,-663.99560546875
219,-664.52099609375
220,-665.0403442382812
221,-665.5549926757812
222,-666.065185546875
223,-666.5722045898438
224,-667.074951171875
225,-667.5731811523438
226,-668.0672607421875
227,-668.5560913085938
228,-669.0385131835938
229,-669.5159912109375
230,-669.988037109375
231,-670.4551391601562
232,-670.9174194335938
233,-671.3743896484375
234,-671.8267211914062
235,-672.2732543945312
236,-672.7142944335938
237,-673.1493530273438
238,-673.5794067382812
239,-674.0029296875
240,-674.4220581054688
241,-674.8349609375
242,-675.2427978515625
243,-675.644775390625
244,-676.0408325195312
245,-676.4312133789062
246,-676.8154907226562
247,-677.1937255859375
248,-677.5662231445312
249,-677.9327392578125
250,-678.2940673828125
251,-678.6494140625
252,-678.9989624023438
253,-679.3433837890625
254,-679.6815185546875
255,-680.0140991210938
256,-680.3414916992188
257,-680.6632080078125
258,-680.9796752929688
259,-681.2915649414062
260,-681.5975341796875
261,-681.8983154296875
262,-682.1947631835938
263,-682.4857177734375
264,-682.7726440429688
265,-683.0542602539062
266,-683.3316040039062
267,-683.6046752929688
268,-683.8735961914062
269,-684.1383666992188
270,-684.3988647460938
271,-684.6553344726562
272,-684.9083251953125
273,-685.1571655273438
274,-685.4035034179688
275,-685.6453857421875
276,-685.8846435546875
277,-686.1199951171875
278,-686.35302734375
279,-686.58251953125
280,-686.8093872070312
281,-687.0335693359375
282,-687.2551879882812
283,-687.4740600585938
284,-687.6904907226562
285,-687.9044189453125
286,-688.116455078125
287,-688.32568359375
288,-688.5335083007812
289,-688.7390747070312
290,-688.9427490234375
291,-689.1441650390625
292,-689.344482421875
293,-689.5424194335938
294,-689.7388305664062
295,-689.9342041015625
296,-690.127197265625
297,-690.3191528320312
298,-690.5096435546875
299,-690.6984252929688
300,-690.88623046875
301,-691.0725708007812
302,-691.2579956054688
303,-691.4417724609375
304,-691.6246948242188
305,-691.805419921875
306,-691.9857788085938
307,-692.1649780273438
308,-692.343505859375
309,-692.5203857421875
310,-692.6962280273438
311,-692.8714599609375
312,-693.0453491210938
313,-693.2183227539062
314,-693.3909301757812
315,-693.5621948242188
316,-693.7322387695312
317,-693.901611328125
318,-694.0699462890625
319,-694.23779296875
320,-694.4046630859375
321,-694.57080078125
322,-694.735595703125
323,-694.8997802734375
324,-695.0633544921875
325,-695.22607421875
326,-695.3877563476562
327,-695.5488891601562
328,-695.7089233398438
329,-695.8684692382812
330,-696.0272216796875
331,-696.185302734375
332,-696.3416748046875
333,-696.49853515625
334,-696.654296875
335,-696.8091430664062
336,-696.9635620117188
337,-697.1166381835938
338,-697.26953125
339,-697.4210815429688
340,-697.5725708007812
341,-697.7229614257812
342,-697.8731079101562
343,-698.0218505859375
344,-698.170166015625
345,-698.3175659179688
346,-698.4646606445312
347,-698.6104736328125
348,-698.7559814453125
349,-698.9007568359375
350,-699.0447998046875
351,-699.188232421875
352,-699.3304443359375
353,-699.4723510742188
354,-699.6139526367188
355,-699.7543334960938
356,-699.8939208984375
357,-700.032958984375
358,-700.171630859375
359,-700.3096313476562
360,-700.44580078125
361,-700.5823364257812
362,-700.718017578125
363,-700.8529052734375
364,-700.9871215820312
365,-701.1210327148438
366,-701.2535400390625
367,-701.3856201171875
368,-701.5171508789062
369,-701.6480712890625
370,-701.77783203125
371,-701.9072875976562
372,-702.0361328125
373,-702.1641845703125
374,-702.2916870117188
375,-702.4181518554688
376,-702.5442504882812
377,-702.669677734375
378,-702.793701171875
379,-702.9179077148438
380,-703.0409545898438
381,-703.1635131835938
382,-703.2859497070312
383,-703.4069213867188
384,-703.52783203125
385,-703.6476440429688
386,-703.7669067382812
387,-703.8854370117188
388,-704.0034790039062
389,-704.1204833984375
390,-704.2371826171875
391,-704.3533325195312
392,-704.468505859375
393,-704.5830078125
394,-704.6970825195312
395,-704.8107299804688
396,-704.9230346679688
397,-705.0354614257812
398,-705.1468505859375
399,-705.257568359375
400,-705.3678588867188
401,-705.4771728515625
402,-705.586181640625
403,-705.6946411132812
404,-705.8019409179688
405,-705.9093017578125
406,-706.0154418945312
407,-706.1212158203125
408,-706.2260131835938
409,-706.3309326171875
410,-706.434814453125
411,-706.5379028320312
412,-706.6408081054688
413,-706.7426147460938
414,-706.8441772460938
415,-706.9451904296875
416,-707.0457763671875
417,-707.145751953125
418,-707.2443237304688
419,-707.3428344726562
420,-707.4407348632812
421,-707.5385131835938
422,-707.635498046875
423,-707.7313232421875
424,-707.8271484375
425,-707.9220581054688
426,-708.0166625976562
427,-708.1110229492188
428,-708.204345703125
429,-708.2969970703125
430,-708.3897705078125
431,-708.4813842773438
432,-708.5723876953125
433,-708.6635131835938
434,-708.7538452148438
435,-708.8433227539062
436,-708.932373046875
437,-709.020751953125
438,-709.1092529296875
439,-709.1963500976562
440,-709.2833862304688
441,-709.3699340820312
442,-709.4564208984375
443,-709.5418090820312
444,-709.6268920898438
445,-709.7113647460938
446,-709.7953491210938
447,-709.8787841796875
448,-709.9619140625
449,-710.044677734375
450,-710.126953125
451,-710.2080078125
452,-710.289794921875
453,-710.3703002929688
454,-710.4506225585938
455,-710.5303344726562
456,-710.609619140625
457,-710.688720703125
458,-710.7672119140625
459,-710.8449096679688
460,-710.9224853515625
461,-710.9995727539062
462,-711.0761108398438
463,-711.1524658203125
464,-711.2283935546875
465,-711.303466796875
466,-711.378662109375
467,-711.4535522460938
468,-711.5272827148438
469,-711.6011962890625
470,-711.6748046875
471,-711.7474975585938
472,-711.820068359375
473,-711.8922119140625
474,-711.964111328125
475,-712.0354614257812
476,-712.1060791015625
477,-712.1770629882812
478,-712.2467651367188
479,-712.3170776367188
480,-712.3864135742188
481,-712.45556640625
482,-712.5247192382812
483,-712.5926513671875
484,-712.6607666015625
485,-712.7283325195312
486,-712.7959594726562
487,-712.862548828125
488,-712.928955078125
489,-712.9956665039062
490,-713.0617065429688
491,-713.1273193359375
492,-713.1925048828125
493,-713.257568359375
494,-713.3221435546875
495,-713.3860473632812
496,-713.4502563476562
497,-713.5140991210938
498,-713.5770874023438
499,-713.6404418945312
500,-713.7033081054688
501,-713.7651977539062
502,-713.8275146484375
503,-713.8892211914062
504,-713.9511108398438
505,-714.0120239257812
506,-714.072998046875
507,-714.133544921875
508,-714.1942749023438
509,-714.2542114257812
510,-714.3138427734375
511,-714.37353515625
512,-714.4324340820312
513,-714.4912109375
514,-714.5503540039062
515,-714.6083984375
516,-714.666748046875
517,-714.7245483398438
518,-714.7824096679688
519,-714.8396606445312
520,-714.8968505859375
521,-714.9537963867188
522,-715.0101928710938
523,-715.066162109375
524,-715.1221923828125
525,-715.1782836914062
526,-715.2340698242188
527,-715.2892456054688
528,-715.3443603515625
529,-715.3994750976562
530,-715.4540405273438
531,-715.5081787109375
532,-715.5626831054688
533,-715.6165771484375
534,-715.67041015625
535,-715.7239379882812
536,-715.7771606445312
537,-715.830322265625
538,-715.8831176757812
539,-715.9359130859375
540,-715.9883422851562
541,-716.0404052734375
542,-716.0925903320312
543,-716.1446533203125
544,-716.1962890625
545,-716.247314453125
546,-716.29833984375
547,-716.3493041992188
548,-716.4005126953125
549,-716.4511108398438
550,-716.501708984375
551,-716.551513671875
552,-716.601806640625
553,-716.651611328125
554,-716.7012329101562
555,-716.750732421875
556,-716.7997436523438
557,-716.8492431640625
558,-716.8978881835938
559,-716.9466552734375
560,-716.9954833984375
561,-717.0437622070312
562,-717.0916137695312
563,-717.1397094726562
564,-717.1878051757812
565,-717.2357177734375
566,-717.2830810546875
567,-717.3302001953125
568,-717.37744140625
569,-717.4246826171875
570,-717.4715576171875
571,-717.518310546875
572,-717.5648193359375
573,-717.6109619140625
574,-717.6573486328125
575,-717.7031860351562
576,-717.7490844726562
577,-717.7947998046875
578,-717.8408203125
579,-717.8856811523438
580,-717.931396484375
581,-717.9764404296875
582,-718.0216674804688
583,-718.066162109375
584,-718.1112670898438
585,-718.1558837890625
586,-718.2003173828125
587,-718.24462890625
588,-718.288330078125
589,-718.332275390625
590,-718.3764038085938
591,-718.4200439453125
592,-718.4635620117188
593,-718.5069580078125
594,-718.5507202148438
595,-718.5938110351562
596,-718.6370239257812
597,-718.68017578125
598,-718.7223510742188
599,-718.7652587890625
600,-718.8074951171875
601,-718.8502197265625
602,-718.8921508789062
603,-718.9346923828125
604,-718.9764404296875
605,-719.0188598632812
606,-719.0603637695312
607,-719.1019897460938
608,-719.1436767578125
609,-719.1853637695312
610,-719.2264404296875
611,-719.2677612304688
612,-719.3090209960938
613,-719.3500366210938
614,-719.390625
615,-719.4314575195312
616,-719.4722290039062
617,-719.5127563476562
618,-719.55322265625
619,-719.5935668945312
620,-719.6336059570312
621,-719.6736450195312
622,-719.7136840820312
623,-719.7537841796875
624,-719.7933959960938
625,-719.8330078125
626,-719.872802734375
627,-719.9121704101562
628,-719.9517211914062
629,-719.990966796875
630,-720.0299072265625
631,-720.0693359375
632,-720.1082763671875
633,-720.14697265625
634,-720.1856689453125
635,-720.2244262695312
636,-720.2627563476562
637,-720.3018188476562
638,-720.3401489257812
639,-720.3782348632812
640,-720.4164428710938
641,-720.4548950195312
642,-720.4927368164062
643,-720.5304565429688
644,-720.5682983398438
645,-720.6065063476562
646,-720.6435546875
647,-720.6815795898438
648,-720.718994140625
649,-720.7570190429688
650,-720.7941284179688
651,-720.8311767578125
652,-720.8682861328125
653,-720.9056396484375
654,-720.9426879882812
655,-720.9796142578125
656,-721.0166015625
657,-721.0533447265625
658,-721.0901489257812
659,-721.1266479492188
660,-721.163330078125
661,-721.1997680664062
662,-721.2362060546875
663,-721.2726440429688
664,-721.3089599609375
665,-721.3451538085938
666,-721.3814697265625
667,-721.4172973632812
668,-721.45361328125
669,-721.4894409179688
670,-721.5252685546875
671,-721.5613403320312
672,-721.5970458984375
673,-721.6326904296875
674,-721.6682739257812
675,-721.7039184570312
676,-721.7392578125
677,-721.7745971679688
678,-721.810302734375
679,-721.845703125
680,-721.881103515625
681,-721.9159545898438
682,-721.9511108398438
683,-721.9862060546875
684,-722.021484375
685,-722.0558471679688
686,-722.0911865234375
687,-722.1259765625
688,-722.1610107421875
689,-722.19580078125
690,-722.2302856445312
691,-722.26513671875
692,-722.2999877929688
693,-722.3342895507812
694,-722.3690185546875
695,-722.4034423828125
696,-722.437744140625
697,-722.4724731445312
698,-722.5066528320312
699,-722.5411987304688
700,-722.57568359375
701,-722.6099853515625
702,-722.64453125
703,-722.6786499023438
704,-722.7125854492188
705,-722.7467651367188
706,-722.781005859375
707,-722.814697265625
708,-722.8489379882812
709,-722.8831176757812
710,-722.9170532226562
711,-722.9509887695312
712,-722.9848022460938
713,-723.0195922851562
714,-723.0531005859375
715,-723.0865478515625
716,-723.12109375
717,-723.1546020507812
718,-723.1885986328125
719,-723.222412109375
720,-723.2564697265625
721,-723.2898559570312
722,-723.3238525390625
723,-723.3577880859375
724,-723.3917236328125
725,-723.4253540039062
726,-723.4592895507812
727,-723.4931640625
728,-723.5266723632812
729,-723.5604858398438
730,-723.5944213867188
731,-723.6283569335938
732,-723.6619262695312
733,-723.6961669921875
734,-723.7299194335938
735,-723.7639770507812
736,-723.7977294921875
737,-723.8314208984375
738,-723.8656005859375
739,-723.8997192382812
740,-723.9337158203125
741,-723.9677734375
742,-724.0018310546875
743,-724.0361938476562
744,-724.0704345703125
745,-724.10400390625
746,-724.1390380859375
747,-724.1729736328125
748,-724.2078247070312
749,-724.2422485351562
750,-724.2763671875
751,-724.311279296875
752,-724.3458862304688
753,-724.380615234375
754,-724.41552734375
755,-724.4502563476562
756,-724.4856567382812
757,-724.5203247070312
758,-724.5558471679688
759,-724.591064453125
760,-724.62646484375
761,-724.662109375
762,-724.69775390625
763,-724.7335205078125
764,-724.76953125
765,-724.805908203125
766,-724.8419189453125
767,-724.8785400390625
768,-724.9153442382812
769,-724.9518432617188
770,-724.9889526367188
771,-725.0264282226562
772,-725.0635986328125
773,-725.1017456054688
774,-725.1397094726562
775,-725.1778564453125
776,-725.2161254882812
777,-725.2549438476562
778,-725.2944946289062
779,-725.3338012695312
780,-725.3733520507812
781,-725.4134521484375
782,-725.4540405273438
783,-725.4954223632812
784,-725.5364990234375
785,-725.5781860351562
786,-725.620849609375
787,-725.6639404296875
788,-725.70751953125
789,-725.751220703125
790,-725.7964477539062
791,-725.8419799804688
792,-725.8886108398438
793,-725.9359741210938
794,-725.9837646484375
795,-726.033203125
796,-726.0830688476562
797,-726.1349487304688
798,-726.1878662109375
799,-726.2420043945312
800,-726.29833984375
801,-726.3556518554688
802,-726.4157104492188
803,-726.47802734375
804,-726.5428466796875
805,-726.6102294921875
806,-726.6818237304688
807,-726.7565307617188
808,-726.8361206054688
809,-726.9210815429688
810,-727.0132446289062
811,-727.1139526367188
812,-727.2239990234375
813,-727.348876953125
814,-727.4913330078125
815,-727.6587524414062
816,-727.8616943359375
817,-728.1295166015625
818,-728.5113525390625
819,-729.1522216796875
820,-693.935791015625
821,-710.6569213867188
822,-724.7177124023438
823,-727.223388671875
824,-727.8697509765625
825,-727.9976806640625
826,-727.9553833007812
827,-727.8585815429688
828,-727.7510375976562
829,-727.6509399414062
830,-727.5646362304688
831,-727.4934692382812
832,-727.4371337890625
833,-727.3958740234375
834,-727.3682250976562
835,-727.3504638671875
836,-727.3436279296875
837,-727.3446044921875
838,-727.3524780273438
839,-727.3663940429688
840,-727.3848266601562
841,-727.4071655273438
842,-727.4324951171875
843,-727.4598388671875
844,-727.4891357421875
845,-727.5189208984375
846,-727.5492553710938
847,-727.5804443359375
848,-727.611083984375
849,-727.640869140625
850,-727.671630859375
851,-727.700927734375
852,-727.7297973632812
853,-727.7575073242188
854,-727.7848510742188
855,-727.811279296875
856,-727.8363647460938
857,-727.861572265625
858,-727.8854370117188
859,-727.9085083007812
860,-727.9315185546875
861,-727.9533081054688
862,-727.9745483398438
863,-727.9959716796875
864,-728.0167236328125
865,-728.0367431640625
866,-728.0568237304688
867,-728.0764770507812
868,-728.096435546875
869,-728.1156005859375
870,-728.1346435546875
871,-728.1536865234375
872,-728.1723022460938
873,-728.1909790039062
874,-728.2106323242188
875,-728.229248046875
876,-728.248291015625
877,-728.2669067382812
878,-728.2857055664062
879,-728.3043823242188
880,-728.3236083984375
881,-728.3424682617188
882,-728.3621215820312
883,-728.3805541992188
884,-728.4003295898438
885,-728.4188842773438
886,-728.4384155273438
887,-728.4573364257812
888,-728.4765014648438
889,-728.4956665039062
890,-728.5147705078125
891,-728.5345458984375
892,-728.5531005859375
893,-728.5720825195312
894,-728.5916137695312
895,-728.6107177734375
896,-728.6299438476562
897,-728.6494750976562
898,-728.6685180664062
899,-728.6878662109375
