"","X1","X2","X3","X4"
"1",0.14697650825568,-0.0720423439366488,-0.0720423439366488,0.279909234345863
"2",0.147586892526135,-0.0721140334764507,-0.0721140334764507,0.279368776684513
"3",0.14825159171425,-0.0722272891093119,-0.0722272891093119,0.27888133798205
"4",0.148970656376436,-0.0723825905399057,-0.0723825905399057,0.278447679762517
"5",0.149744604748191,-0.0725811655805648,-0.0725811655805648,0.278069285457765
"6",0.150573672500146,-0.0728240558876285,-0.0728240558876285,0.277747299311646
"7",0.151457668165661,-0.0731119476710066,-0.0731119476710066,0.277482360983898
"8",0.152396236312079,-0.0734452403077859,-0.0734452403077859,0.277274617085359
"9",0.153389476729832,-0.0738243226402297,-0.0738243226402297,0.277123963818206
"10",0.154437298273443,-0.074249216982893,-0.074249216982893,0.277030270220414
"11",0.155539278927745,-0.0747197127823054,-0.0747197127823054,0.2769932888177
"12",0.156694839266078,-0.0752353909439951,-0.0752353909439951,0.277012406017858
"13",0.15790314015235,-0.0757956348683453,-0.0757956348683453,0.277086686512926
"14",0.159163079446142,-0.0763996518633211,-0.0763996518633211,0.277215042486945
"15",0.160473441870918,-0.0770465526589076,-0.0770465526589076,0.277396161307179
"16",0.161832939862051,-0.0777354104745121,-0.0777354104745121,0.277628547988857
"17",0.163240477351913,-0.0784654136377108,-0.0784654136377108,0.277910634000776
"18",0.164694828521454,-0.0792356880114024,-0.0792356880114024,0.278240724691243
"19",0.166194736425672,-0.0800452474110649,-0.0800452474110649,0.278617116755624
"20",0.167739305522542,-0.0808927587123568,-0.0808927587123568,0.279038090998557
"21",0.169327807580841,-0.0817769208119099,-0.0817769208119099,0.279501909456238
"22",0.1709597960354,-0.0826968709030923,-0.0826968709030923,0.280007316014201
"23",0.172634717618931,-0.0836519361772189,-0.0836519361772189,0.280553850646271
"24",0.174351832372385,-0.0846413599724209,-0.0846413599724209,0.281140996938829
"25",0.176110269337895,-0.0856642236760343,-0.0856642236760343,0.281768101447121
"26",0.177909515296167,-0.0867193920208168,-0.0867193920208168,0.282434693233127
"27",0.1797501158365,-0.0878063127331456,-0.0878063127331456,0.283140535878827
"28",0.181632827715195,-0.0889245934581406,-0.0889245934581406,0.283885255973505
"29",0.183558101887524,-0.0900737177907173,-0.0900737177907173,0.284668228880148
"30",0.185526083879227,-0.0912530676549727,-0.0912530676549727,0.285488608076444
"31",0.187536667670251,-0.0924619552958099,-0.0924619552958099,0.286345363110198
"32",0.189589461731102,-0.0936995930326064,-0.0936995930326064,0.287237281803571
"33",0.19168392284918,-0.0949651764001518,-0.0949651764001518,0.288163035868309
"34",0.193819722824168,-0.0962581393109389,-0.0962581393109389,0.289121376987545
"35",0.195996375984666,-0.0975778859532334,-0.0975778859532334,0.290110968339968
"36",0.198213174450061,-0.0989237420998265,-0.0989237420998265,0.29113036468678
"37",0.200469391578566,-0.100294935164776,-0.100294935164776,0.292178044567772
"38",0.202764580767748,-0.101690402907782,-0.101690402907782,0.293252446868007
"39",0.205098185645368,-0.103108972448759,-0.103108972448759,0.294351912381634
"40",0.207469470247447,-0.104549430458804,-0.104549430458804,0.295474840816768
"41",0.209877483015697,-0.106010572948079,-0.106010572948079,0.296620226062458
"42",0.21232108990213,-0.107491358621249,-0.107491358621249,0.297788253205799
"43",0.214799068218767,-0.108991334876564,-0.108991334876564,0.298983115705454
"44",0.217310055658577,-0.110509986512505,-0.110509986512505,0.300209730069844
"45",0.219852545186843,-0.112046590267437,-0.112046590267437,0.301472519694284
"46",0.222424864553543,-0.113600294730103,-0.113600294730103,0.302775399877231
"47",0.225025197632992,-0.115170123267627,-0.115170123267627,0.30412203515328
"48",0.22765163674875,-0.116755089672444,-0.116755089672444,0.305515704238394
"49",0.230302173364938,-0.118354203803561,-0.118354203803561,0.306959263266676
"50",0.232974681968725,-0.119966448456223,-0.119966448456223,0.308455303214068
"51",0.235666910046625,-0.12159075587114,-0.12159075587114,0.31000651552264
"52",0.23837649503973,-0.123226005641914,-0.123226005641914,0.311615245319903
"53",0.24110098826932,-0.124871031857473,-0.124871031857473,0.313283373452701
"54",0.243837856582054,-0.126524596357297,-0.126524596357297,0.315012312010486
"55",0.246584480191501,-0.12818540868483,-0.12818540868483,0.316803057520038
"56",0.249338189186995,-0.129852165067835,-0.129852165067835,0.318656247156702
"57",0.252096264544678,-0.131523564142838,-0.131523564142838,0.320572228469863
"58",0.254856036776106,-0.133198474656332,-0.133198474656332,0.322551362757664
"59",0.25761479744747,-0.134875769496192,-0.134875769496192,0.32459375962808
"60",0.260369770453181,-0.136554245427006,-0.136554245427006,0.326699161266664
"61",0.263118102352098,-0.138232607435257,-0.138232607435257,0.328866952755076
"62",0.265856910362545,-0.139909470321369,-0.139909470321369,0.331096187445216
"63",0.268583243614331,-0.14158340226487,-0.14158340226487,0.333385712286327
"64",0.271294087614552,-0.143252999598033,-0.143252999598033,0.335734480204
"65",0.273986420235004,-0.144916941289728,-0.144916941289728,0.338141484267035
"66",0.276657250371567,-0.146573918771086,-0.146573918771086,0.34060551086996
"67",0.279303667011915,-0.148222564296816,-0.148222564296816,0.343125040383383
"68",0.281922751773709,-0.149861458400687,-0.149861458400687,0.345698277243258
"69",0.284511546445399,-0.151489114936254,-0.151489114936254,0.348323195314431
"70",0.287067179038538,-0.153104016676728,-0.153104016676728,0.350997536721014
"71",0.289586731311354,-0.154704593583379,-0.154704593583379,0.353718913856655
"72",0.292067213462793,-0.156289176779595,-0.156289176779595,0.3564848124475
"73",0.294505607348949,-0.157856082627121,-0.157856082627121,0.359292626259389
"74",0.296898990793445,-0.15940363106433,-0.15940363106433,0.362139567324525
"75",0.299244430925254,-0.160930040768519,-0.160930040768519,0.365022670604942
"76",0.301538937505457,-0.162433464394261,-0.162433464394261,0.367938738589436
"77",0.303779508456549,-0.16391201274616,-0.16391201274616,0.370884340544368
"78",0.305963141887415,-0.165363748224219,-0.165363748224219,0.373855844557581
"79",0.308086989877172,-0.166786757195681,-0.166786757195681,0.376849436423038
"80",0.310148320737101,-0.168179190152068,-0.168179190152068,0.379861190576712
"81",0.312144425435335,-0.169539147276509,-0.169539147276509,0.382887041737722
"82",0.314072615229252,-0.170864723167116,-0.170864723167116,0.38592277395556
"83",0.315930212694391,-0.172154058990676,-0.172154058990676,0.388964096994739
"84",0.317714550881743,-0.173405317973351,-0.173405317973351,0.392006598394946
"85",0.319422976702025,-0.174616659289161,-0.174616659289161,0.39504571120608
"86",0.321052832448185,-0.175786234529754,-0.175786234529754,0.398076723278263
"87",0.322601464174049,-0.176912199916944,-0.176912199916944,0.401094804795341
"88",0.324066248495952,-0.17799273652983,-0.17799273652983,0.404095061817172
"89",0.325444609604976,-0.179026024428677,-0.179026024428677,0.40707252596936
"90",0.32673402140544,-0.180010263049772,-0.180010263049772,0.41002214922402
"91",0.327932013964641,-0.180943686612544,-0.180943686612544,0.412938831795825
"92",0.329036190782807,-0.181824580938995,-0.181824580938995,0.415817460119108
"93",0.33004423929725,-0.182651286198733,-0.182651286198733,0.418652929675926
"94",0.330953946241132,-0.183422202891835,-0.183422202891835,0.42144014500835
"95",0.331763220284426,-0.184135812751014,-0.184135812751014,0.424174072237771
"96",0.33247011404499,-0.184790722357521,-0.184790722357521,0.426849915621135
"97",0.333072855998948,-0.185385635025964,-0.185385635025964,0.429462967162043
"98",0.333569878233162,-0.18591930671103,-0.18591930671103,0.432008572862747
"99",0.33395983043893,-0.18639056280717,-0.18639056280717,0.434482142652638
"100",0.334241599038439,-0.186798343104275,-0.186798343104275,0.436879173174686
"101",0.334414423852782,-0.18714171987641,-0.18714171987641,0.43919526250382
"102",0.334477754495121,-0.187419894956512,-0.187419894956512,0.441426129014017
"103",0.334431162209752,-0.187632203032936,-0.187632203032936,0.443567544567178
"104",0.334274277197435,-0.187778029889246,-0.187778029889246,0.44561522965816
"105",0.334006828189055,-0.187856830413548,-0.187856830413548,0.447564852620446
"106",0.333628632081019,-0.187868092916228,-0.187868092916228,0.449412019918852
"107",0.333139735391632,-0.187811290110296,-0.187811290110296,0.451152338124792
"108",0.33254026304787,-0.18768585827632,-0.18768585827632,0.452781603608682
"109",0.331830365769737,-0.187491288623285,-0.187491288623285,0.454295839488166
"110",0.331010279921776,-0.187227208627542,-0.187227208627542,0.455691305090866
"111",0.330080429929822,-0.18689341632111,-0.18689341632111,0.456964391525171
"112",0.329041572053772,-0.186489694666292,-0.186489694666292,0.458111593870401
"113",0.327894671177337,-0.186015680584963,-0.186015680584963,0.459129630074749
"114",0.326640981112938,-0.185471057095236,-0.185471057095236,0.460015218553967
"115",0.325282101730464,-0.184855719946695,-0.184855719946695,0.460765128574374
"116",0.323819763882546,-0.184169672769809,-0.184169672769809,0.461376083767243
"117",0.322255728420516,-0.1834129664118,-0.1834129664118,0.461844748901587
"118",0.320591757824204,-0.182585678312949,-0.182585678312949,0.462167758308959
"119",0.318829656369351,-0.181687879919064,-0.181687879919064,0.462341699105379
"120",0.316971434602455,-0.180719589297093,-0.180719589297093,0.462363194653616
"121",0.315019373176892,-0.179680991201117,-0.179680991201117,0.462229409927982
"122",0.312976093508562,-0.17857305998243,-0.17857305998243,0.461939955675435
"123",0.310844343514819,-0.177397031643326,-0.177397031643326,0.461495250183855
"124",0.308626931094222,-0.176154345860965,-0.176154345860965,0.460896112702638
"125",0.306326708593121,-0.174846517769025,-0.174846517769025,0.460143629925371
"126",0.303946641716568,-0.173475114919326,-0.173475114919326,0.459239034288635
"127",0.301489767551628,-0.172041780677945,-0.172041780677945,0.458183730709088
"128",0.298959374588666,-0.170548155843768,-0.170548155843768,0.45697928687097
"129",0.29635893552469,-0.168995944001768,-0.168995944001768,0.45562738513655
"130",0.293691956415459,-0.167386934242034,-0.167386934242034,0.454129824100162
"131",0.290961959632974,-0.165722985393795,-0.165722985393795,0.452488499987592
"132",0.288172496909409,-0.164006017339131,-0.164006017339131,0.450705414637715
"133",0.285327154329983,-0.162238047574246,-0.162238047574246,0.44878271584588
"134",0.282429578192331,-0.160421103461684,-0.160421103461684,0.446722760892049
"135",0.279483567400806,-0.158557084596271,-0.158557084596271,0.444528191866712
"136",0.276492946087392,-0.156647921887034,-0.156647921887034,0.442201770865134
"137",0.273461571498381,-0.15469564106094,-0.15469564106094,0.439746343278043
"138",0.270393285639674,-0.152702372369383,-0.152702372369383,0.437164935997899
"139",0.267291897879071,-0.150670320574357,-0.150670320574357,0.434460921861454
"140",0.264161245959475,-0.148601733872821,-0.148601733872821,0.431637764937845
"141",0.261005141952982,-0.146498908149202,-0.146498908149202,0.42869894963928
"142",0.257827444784154,-0.144364197402552,-0.144364197402552,0.425648001445612
"143",0.254631995143162,-0.14219998865134,-0.14219998865134,0.422488501041309
"144",0.251422606561541,-0.140008661157017,-0.140008661157017,0.419224059775613
"145",0.248203019480159,-0.13779262898448,-0.13779262898448,0.415858305117341
"146",0.244976890146214,-0.135554334990698,-0.135554334990698,0.412394864271265
"147",0.241747773047109,-0.133296228253557,-0.133296228253557,0.40883734345151
"148",0.238519107641705,-0.131020770453994,-0.131020770453994,0.405189313016728
"149",0.235294290604871,-0.128730474192304,-0.128730474192304,0.401454317264368
"150",0.232076625951553,-0.126427865155379,-0.126427865155379,0.397635848332364
"151",0.228869331036947,-0.12411541998445,-0.12411541998445,0.393737368435947
"152",0.225675696880996,-0.121795453419787,-0.121795453419787,0.389762475517386
"153",0.222499154280534,-0.119470292406712,-0.119470292406712,0.385715057642155
"154",0.219343054210644,-0.117142271623343,-0.117142271623343,0.381599209691412
"155",0.216210716149081,-0.114813739573019,-0.114813739573019,0.377419027667499
"156",0.213105310316817,-0.112487029848899,-0.112487029848899,0.373178580989141
"157",0.210029806162391,-0.110164427067044,-0.110164427067044,0.368881946856113
"158",0.206986973559268,-0.107848171125137,-0.107848171125137,0.364533128779916
"159",0.203979374819028,-0.105540459762628,-0.105540459762628,0.360136042270505
"160",0.201009352893011,-0.103243433263366,-0.103243433263366,0.355694557569901
"161",0.198079107509722,-0.100959112668806,-0.100959112668806,0.351212553320173
"162",0.195190846219119,-0.0986893698377787,-0.0986893698377787,0.34669388071036
"163",0.192346640629501,-0.0964359443071136,-0.0964359443071136,0.342142327144993
"164",0.189548333510927,-0.094200414951664,-0.094200414951664,0.337561790095833
"165",0.186797525780525,-0.0919842577424431,-0.0919842577424431,0.332956099036364
"166",0.18409559525163,-0.0897887878168945,-0.0897887878168945,0.328328943153249
"167",0.181443788443101,-0.0876151467472798,-0.0876151467472798,0.323683817994591
"168",0.178843281524497,-0.0854643659114045,-0.0854643659114045,0.31902403687414
"169",0.176295199560124,-0.0833373777992385,-0.0833373777992385,0.314352829707204
"170",0.173800692991702,-0.0812349923978568,-0.0812349923978568,0.309673249035822
"171",0.171360751545685,-0.079157741127371,-0.079157741127371,0.304988216796477
"172",0.168976097212319,-0.0771059157776688,-0.0771059157776688,0.300300418586576
"173",0.1666472326171,-0.075079624093335,-0.075079624093335,0.295612605810993
"174",0.164374432298583,-0.0730789122594088,-0.0730789122594088,0.290928645357131
"175",0.16215768022618,-0.0711036288410845,-0.0711036288410845,0.286252362022016
"176",0.15999661069789,-0.0691533710449235,-0.0691533710449235,0.281587128238169
"177",0.157890535733391,-0.0672275606113711,-0.0672275606113711,0.276935927120623
"178",0.155838632757589,-0.0653256897713995,-0.0653256897713995,0.272301614520496
"179",0.153839858773029,-0.0634472884818626,-0.0634472884818626,0.267687095384701
"180",0.151893317126929,-0.0615924882482874,-0.0615924882482874,0.263096616413847
"181",0.149998314218745,-0.0597614397315341,-0.0597614397315341,0.258534552497892
"182",0.148154083945658,-0.057954275649445,-0.057954275649445,0.254005099885947
"183",0.146359811898676,-0.0561711139399931,-0.0561711139399931,0.249512216139485
"184",0.144614651298763,-0.054411937052831,-0.054411937052831,0.245059658044085
"185",0.14291808090055,-0.0526769809261446,-0.0526769809261446,0.240651210146215
"186",0.14126959786556,-0.0509665029728605,-0.0509665029728605,0.236290650760137
"187",0.139669098665126,-0.0492811186355943,-0.0492811186355943,0.231981882960624
"188",0.138116488414851,-0.047621493084863,-0.047621493084863,0.227728664702232
"189",0.13661155343584,-0.0459882887373104,-0.0459882887373104,0.223534628651002
"190",0.135153942712152,-0.0443821222350769,-0.0443821222350769,0.219403136523346
"191",0.133743312154563,-0.0428035279422424,-0.0428035279422424,0.215337350280585
"192",0.132379152218496,-0.0412527503436696,-0.0412527503436696,0.211340483670688
"193",0.131060652721932,-0.0397298195677265,-0.0397298195677265,0.207415525773859
"194",0.129786789707385,-0.0382346787047147,-0.0382346787047147,0.203565241899691
"195",0.128556662723675,-0.0367676062039011,-0.0367676062039011,0.199792696151408
"196",0.127369450032003,-0.0353289141401716,-0.0353289141401716,0.196100794420991
"197",0.126224291060525,-0.0339187906105723,-0.0339187906105723,0.192492159434279
"198",0.125120161570995,-0.032537205499476,-0.032537205499476,0.188969133552376
"199",0.124055839592076,-0.0311840357121634,-0.0311840357121634,0.18553383579819
"200",0.12303012127794,-0.0298591819916794,-0.0298591819916794,0.182188203602327
"201",0.122041803894574,-0.0285624567706231,-0.0285624567706231,0.178933880764742
"202",0.121089679789209,-0.0272935703559331,-0.0272935703559331,0.175772375152853
"203",0.120172601654532,-0.0260525039251776,-0.0260525039251776,0.172705622634849
"204",0.11928935847549,-0.0248393766145528,-0.0248393766145528,0.169735759557881
"205",0.118439035975091,-0.023654781400267,-0.023654781400267,0.166865313593137
"206",0.117620655236583,-0.0224993641075941,-0.0224993641075941,0.164096648361364
"207",0.116833035396407,-0.0213737206524816,-0.0213737206524816,0.161431858692009
"208",0.116074889217751,-0.0202783764666895,-0.0202783764666895,0.15887270785626
"209",0.11534520441696,-0.0192139231759074,-0.0192139231759074,0.156420741058132
"210",0.114642896367919,-0.0181808190176489,-0.0181808190176489,0.154077416716254
"211",0.113966705777082,-0.0171794397656073,-0.0171794397656073,0.151844013061523
"212",0.11331527206545,-0.0162100665143342,-0.0162100665143342,0.149721440191069
"213",0.11268705086404,-0.0152728711567828,-0.0152728711567828,0.147710224137221
"214",0.11208027736636,-0.0143679083840154,-0.0143679083840154,0.14581058450967
"215",0.111493042280409,-0.0134951561106436,-0.0134951561106436,0.144022382608938
"216",0.110923298607791,-0.0126545368598633,-0.0126545368598633,0.142345141427275
"217",0.110369047661012,-0.0118460279969936,-0.0118460279969936,0.140778089855457
"218",0.109828154181368,-0.0110695674066396,-0.0110695674066396,0.139320093118192
"219",0.10929837745426,-0.0103249825928012,-0.0103249825928012,0.137969730790248
"220",0.108777656960223,-0.0096117685392517,-0.0096117685392517,0.136725403037951
"221",0.108264021020801,-0.00892933073421885,-0.00892933073421885,0.135585176429848
"222",0.107755713430834,-0.00827731771862504,-0.00827731771862504,0.134547120442195
"223",0.107250975561336,-0.00765553312150122,-0.00765553312150122,0.133609631893271
"224",0.106747941107102,-0.00706372058073547,-0.00706372058073547,0.132770846832651
"225",0.106244670226449,-0.00650149635733271,-0.00650149635733271,0.132028565607824
"226",0.105739515646075,-0.00596826297850431,-0.00596826297850431,0.131380487770674
"227",0.105231758525527,-0.00546384899806082,-0.00546384899806082,0.130824319365924
"228",0.104721063563666,-0.00498819732081307,-0.00498819732081307,0.130357477205544
"229",0.104207061429187,-0.00454116052266578,-0.00454116052266578,0.129976960758459
"230",0.10368932458442,-0.00412254136068562,-0.00412254136068562,0.129679400371407
"231",0.103167414639553,-0.00373215253762438,-0.00373215253762438,0.12946110875402
"232",0.102640818337891,-0.00336972689627932,-0.00336972689627932,0.129318020070608
"233",0.102109066561996,-0.00303490097041849,-0.00303490097041849,0.129245662761037
"234",0.101571993213891,-0.00272748185151798,-0.00272748185151798,0.129239257919526
"235",0.101029432954199,-0.00244726493788223,-0.00244726493788223,0.129293612496936
"236",0.100481149898706,-0.00219398778777087,-0.00219398778777087,0.129403198822377
"237",0.0999270070513964,-0.00196730350811631,-0.00196730350811631,0.129562050707655
"238",0.0993672740348677,-0.00176657047919594,-0.00176657047919594,0.129763739223829
"239",0.0988023044168286,-0.0015909853781695,-0.0015909853781695,0.130001343701126
"240",0.0982324576207828,-0.00143967048605666,-0.00143967048605666,0.130267621618228
"241",0.0976580580556369,-0.00131171986508261,-0.00131171986508261,0.130555480198894
"242",0.0970793976177318,-0.00120632185957078,-0.00120632185957078,0.130858677924357
"243",0.0964968093157378,-0.00112318304028786,-0.00112318304028786,0.131174538007309
"244",0.0959106163605223,-0.00106200894379506,-0.00106200894379506,0.131501422133103
"245",0.0953211308668465,-0.00102234999041218,-0.00102234999041218,0.13183764141985
"246",0.094728664956566,-0.00100364496878382,-0.00100364496878382,0.132181404098342
"247",0.094133498178372,-0.00100522997086466,-0.00100522997086466,0.132531041186016
"248",0.0935359246555034,-0.0010264621309305,-0.0010264621309305,0.132884899884719
"249",0.0929362395374636,-0.00106674181395637,-0.00106674181395637,0.133241323896626
"250",0.0923346896071975,-0.00112546169096615,-0.00112546169096615,0.133598760498746
