"","X1","X2","X3","X4"
"251",0.0917314536972862,-0.00120198937844595,-0.00120198937844595,0.13395613077081
"252",0.0911266630852043,-0.001295690651235,-0.001295690651235,0.134312499233824
"253",0.0905204023257974,-0.00140589193247034,-0.00140589193247034,0.13466687684293
"254",0.0899127483825676,-0.00153188271165546,-0.00153188271165546,0.135018204511824
"255",0.0893039090660364,-0.00167303221501815,-0.00167303221501815,0.135365475865266
"256",0.0886941131203675,-0.00182880598380188,-0.00182880598380188,0.135708031569475
"257",0.0880835478270371,-0.00199866089432977,-0.00199866089432977,0.136045304157384
"258",0.0874724837931053,-0.00218220706567099,-0.00218220706567099,0.136376959279268
"259",0.0868611875317316,-0.00237910429584509,-0.00237910429584509,0.136702685913214
"260",0.0862498883887899,-0.00258893821946039,-0.00258893821946039,0.137022045848857
"261",0.0856388849087831,-0.00281123341631496,-0.00281123341631496,0.137334506907412
"262",0.0850287196267537,-0.00304567209647532,-0.00304567209647532,0.137639616002521
"263",0.0844199754135496,-0.00329191420350348,-0.00329191420350348,0.13793695594286
"264",0.0838134317421871,-0.00354960700804768,-0.00354960700804768,0.13822640248729
"265",0.0832099026147052,-0.00381855767190518,-0.00381855767190518,0.138508215985003
"266",0.082610217322985,-0.00409865922043925,-0.00409865922043925,0.138782699998175
"267",0.0820153593657065,-0.00438984513287843,-0.00438984513287843,0.139050066530402
"268",0.0814262839992901,-0.00469203623938522,-0.00469203623938522,0.139310441216641
"269",0.0808438605224962,-0.00500509590713667,-0.00500509590713667,0.139563900506718
"270",0.0802690495365519,-0.00532893231486598,-0.00532893231486598,0.139810502029973
"271",0.0797028281494606,-0.00566353481428809,-0.00566353481428809,0.140050456598487
"272",0.0791460769358264,-0.00600884921936742,-0.00600884921936742,0.140284140118233
"273",0.0785996135464434,-0.00636483672444846,-0.00636483672444846,0.140512025361943
"274",0.0780643084912685,-0.00673147824744843,-0.00673147824744843,0.140734562262271
"275",0.0775410056197675,-0.00710865366915721,-0.00710865366915721,0.140952152108807
"276",0.0770304701983141,-0.00749615656141842,-0.00749615656141842,0.141165082291717
"277",0.076533474718005,-0.00789372292453217,-0.00789372292453217,0.14137351731897
"278",0.0760507603543889,-0.00830101452123387,-0.00830101452123387,0.141577536002316
"279",0.0755832326285939,-0.0087177405456299,-0.0087177405456299,0.141777158481761
"280",0.0751319297405681,-0.00914371546210534,-0.00914371546210534,0.141972447625548
"281",0.0746978929296039,-0.00957871911316951,-0.00957871911316951,0.14216354045181
"282",0.0742822387383325,-0.0100225407717913,-0.0100225407717913,0.142350549742141
"283",0.0738860507065485,-0.0104750168297359,-0.0104750168297359,0.142533659495783
"284",0.0735103686030978,-0.0109359850108213,-0.0109359850108213,0.142713005875521
"285",0.0731562137045633,-0.0114052700413362,-0.0114052700413362,0.142888620977165
"286",0.0728245262644383,-0.0118826580337103,-0.0118826580337103,0.143060422939641
"287",0.0725161274098338,-0.0123679084779737,-0.0123679084779737,0.143228247619815
"288",0.0722317363248572,-0.0128607837771817,-0.0128607837771817,0.143391919452103
"289",0.0719719873557706,-0.0133610070290309,-0.0133610070290309,0.143551214420185
"290",0.0717373972827325,-0.0138682785181879,-0.0138682785181879,0.1437058951084
"291",0.0715283751918779,-0.0143822689885076,-0.0143822689885076,0.143855647167994
"292",0.0713452727317965,-0.0149026277201958,-0.0149026277201958,0.144000079813365
"293",0.0711883708218119,-0.0154289860860869,-0.0154289860860869,0.144138741253606
"294",0.0710580641796061,-0.0159609742450345,-0.0159609742450345,0.144271111703389
"295",0.0709547831197632,-0.016498164461216,-0.016498164461216,0.144396646889001
"296",0.0708788355367206,-0.017040136145408,-0.017040136145408,0.144514955656113
"297",0.0708304464668859,-0.0175865241924795,-0.0175865241924795,0.144625738516953
"298",0.0708099507981065,-0.0181371476863874,-0.0181371476863874,0.144728876441477
"299",0.0708176700962996,-0.0186919494653642,-0.0186919494653642,0.144824491312018
"300",0.0708540574263748,-0.0192512486606181,-0.0192512486606181,0.144913699244493
"301",0.070920023602955,-0.019815426502471,-0.019815426502471,0.144998063550987
"302",0.0710178267184715,-0.0203856868762238,-0.0203856868762238,0.145079733255731
"303",0.0711521107593465,-0.0209639388993468,-0.0209639388993468,0.145160951467065
"304",0.0713277808799854,-0.0215520525804697,-0.0215520525804697,0.145243772486881
"305",0.0715495460987126,-0.022151774548995,-0.022151774548995,0.145330120499795
"306",0.0718218186325256,-0.0227647507355603,-0.0227647507355603,0.145422082704427
"307",0.0721490603480957,-0.0233925913003973,-0.0233925913003973,0.145521712722479
"308",0.0725353826608668,-0.0240367243088886,-0.0240367243088886,0.145631084227945
"309",0.072984437014262,-0.0246984765740627,-0.0246984765740627,0.145752290270786
"310",0.0734994772651525,-0.0253791782984785,-0.0253791782984785,0.145887601025028
"311",0.0740833936409766,-0.0260801072160768,-0.0260801072160768,0.146039320944076
"312",0.0747389399927557,-0.0268024012806715,-0.0268024012806715,0.146209751618032
"313",0.0754689456784066,-0.0275472503717853,-0.0275472503717853,0.146401091469997
"314",0.0762762003312917,-0.0283158931207439,-0.0283158931207439,0.146615403133598
"315",0.077163475238651,-0.0291096936920458,-0.0291096936920458,0.146854717941816
"316",0.0781333033605251,-0.0299300485953013,-0.0299300485953013,0.147121009588786
"317",0.0791882055185212,-0.0307786375823129,-0.0307786375823129,0.147416486714628
"318",0.0803303457679967,-0.0316570712210845,-0.0316570712210845,0.14774324456178
"319",0.0815615169459166,-0.0325667893189015,-0.0325667893189015,0.148103163064328
"320",0.0828834932917574,-0.0335091323926377,-0.0335091323926377,0.14849789863883
"321",0.0842979539829308,-0.0344853459869387,-0.0344853459869387,0.148928926139666
"322",0.0858063723142818,-0.0354965575592791,-0.0354965575592791,0.149397631168876
"323",0.0874103586572916,-0.0365440722453532,-0.0365440722453532,0.149905544884214
"324",0.0891113509654295,-0.0376292414902842,-0.0376292414902842,0.150454214135272
"325",0.0909107426872792,-0.0387537021136944,-0.0387537021136944,0.151045623405245
"326",0.092809702276265,-0.0399189269663975,-0.0399189269663975,0.15168173890556
"327",0.094809092577298,-0.0411261489089725,-0.0411261489089725,0.15236426989644
"328",0.0969093858030072,-0.042376409173609,-0.042376409173609,0.153094734353862
"329",0.0991106715083076,-0.043670594451017,-0.043670594451017,0.153874713160755
"330",0.101412665851265,-0.0450094359308145,-0.0450094359308145,0.15470560092119
"331",0.103814750750645,-0.0463935260154177,-0.0463935260154177,0.155588511924899
"332",0.106316004155004,-0.0478233389536553,-0.0478233389536553,0.156524289486945
"333",0.108915398005991,-0.049299395191564,-0.049299395191564,0.157513671352277
"334",0.111611675929813,-0.0508220577101595,-0.0508220577101595,0.158557262125914
"335",0.114403405888863,-0.0523913857297654,-0.0523913857297654,0.159655638200935
"336",0.117288873286203,-0.0540073019614763,-0.0540073019614763,0.160809460911826
"337",0.120266066786454,-0.0556696030997562,-0.0556696030997562,0.162019401823825
"338",0.123332743468152,-0.0573780010943612,-0.0573780010943612,0.163286026059801
"339",0.126486514961501,-0.0591321160749385,-0.0591321160749385,0.164609875579632
"340",0.129725640568081,-0.0609316984399985,-0.0609316984399985,0.165991370955023
"341",0.133049552628151,-0.0627766991995886,-0.0627766991995886,0.167430741698851
"342",0.136457882419127,-0.0646670019775588,-0.0646670019775588,0.16892796808789
"343",0.139949932330777,-0.0666023129401739,-0.0666023129401739,0.170482781615107
"344",0.14352470173485,-0.0685821270022099,-0.0685821270022099,0.17209467952603
"345",0.147181121718506,-0.070605690125392,-0.070605690125392,0.173762950751665
"346",0.150918024410902,-0.072672114841302,-0.072672114841302,0.175486686643675
"347",0.154733990392277,-0.0747802558291113,-0.0747802558291113,0.177264834421968
"348",0.158627226807875,-0.076928777179148,-0.076928777179148,0.179096093237838
"349",0.162595635573104,-0.0791162353248201,-0.0791162353248201,0.180978969666203
"350",0.166636970448253,-0.0813412839793669,-0.0813412839793669,0.182911985062852
"351",0.17074875797862,-0.08360248091708,-0.08360248091708,0.184893455934243
"352",0.17492840817159,-0.0858981733526115,-0.0858981733526115,0.18692145822895
"353",0.1791731877306,-0.0882264787436414,-0.0882264787436414,0.188993862767754
"354",0.183480112915209,-0.0905854210634959,-0.0905854210634959,0.19110839306119
"355",0.187846113768744,-0.0929730905168279,-0.0929730905168279,0.193262708770138
"356",0.192268042068363,-0.0953875255868239,-0.0953875255868239,0.195454302230136
"357",0.196742568624692,-0.0978267956874465,-0.0978267956874465,0.197680634068447
"358",0.201266119146493,-0.100288957263163,-0.100288957263163,0.19993905727229
"359",0.205834909677895,-0.102772080791706,-0.102772080791706,0.202226837299178
"360",0.210444912074745,-0.105274182512254,-0.105274182512254,0.204541081477013
"361",0.215092017471224,-0.107793329530023,-0.107793329530023,0.206878902076446
"362",0.219772275774881,-0.110327786217193,-0.110327786217193,0.209237402884059
"363",0.224481680791348,-0.112875599801857,-0.112875599801857,0.211614865011031
"364",0.229216159665693,-0.115433802383032,-0.115433802383032,0.214014541404854
"365",0.233971469003874,-0.117999155143494,-0.117999155143494,0.216440348578196
"366",0.238743205315997,-0.120568366449927,-0.120568366449927,0.218895516340536
"367",0.243526923171464,-0.123138125514171,-0.123138125514171,0.221382683908454
"368",0.248318270502204,-0.125705253041557,-0.125705253041557,0.223904001254096
"369",0.253112896578491,-0.128266546777107,-0.128266546777107,0.22646110820305
"370",0.257906496060689,-0.130818883634133,-0.130818883634133,0.229055115025143
"371",0.262694679554198,-0.133359111794155,-0.133359111794155,0.231686545927385
"372",0.267472924343735,-0.13588403660591,-0.13588403660591,0.23435534881675
"373",0.272236575816246,-0.138390441100136,-0.138390441100136,0.237061335248298
"374",0.276980856460804,-0.14087520545046,-0.14087520545046,0.239805332720625
"375",0.281700915545776,-0.14333521548173,-0.14333521548173,0.242588151907602
"376",0.286391912735247,-0.145767363505662,-0.145767363505662,0.245410205891452
"377",0.291048973495796,-0.148168599017206,-0.148168599017206,0.248271583166578
"378",0.295667292777619,-0.150535986237194,-0.150535986237194,0.251172069520286
"379",0.30024204361302,-0.152866592932114,-0.152866592932114,0.254111137230895
"380",0.304768435721522,-0.15515747747474,-0.15515747747474,0.257087914798362
"381",0.309241717023557,-0.157405798152566,-0.157405798152566,0.26010126502109
"382",0.313657301400186,-0.159608975495636,-0.159608975495636,0.263149995119084
"383",0.318010643676899,-0.161764498000381,-0.161764498000381,0.266232644637787
"384",0.322297183890975,-0.163869865764566,-0.163869865764566,0.269347497933974
"385",0.326512331576973,-0.165922600537873,-0.165922600537873,0.272492806511004
"386",0.330651477022384,-0.167920257764877,-0.167920257764877,0.275666590649088
"387",0.334710078742244,-0.169860456073949,-0.169860456073949,0.278866617687357
"388",0.33868367903761,-0.171740945447606,-0.171740945447606,0.282090495976746
"389",0.342567941000849,-0.173559591796478,-0.173559591796478,0.285335645585692
"390",0.346358632795036,-0.175314413270632,-0.175314413270632,0.288599378875828
"391",0.350051690333371,-0.177003619443344,-0.177003619443344,0.291878949257681
"392",0.353643196593035,-0.17862547365687,-0.17862547365687,0.295171454018928
"393",0.357129409976152,-0.180178339355566,-0.180178339355566,0.298473864445199
"394",0.360506729530585,-0.181660655434328,-0.181660655434328,0.301782977155113
"395",0.363771727994894,-0.183070941178533,-0.183070941178533,0.305095419781381
"396",0.366921155026001,-0.184407875648161,-0.184407875648161,0.30840781877459
"397",0.369951927134699,-0.185670270012682,-0.185670270012682,0.311717026301759
"398",0.37286107397087,-0.18685700198004,-0.18685700198004,0.315019816691756
"399",0.375645711060267,-0.187967049876091,-0.187967049876091,0.318312909281594
"400",0.37830307551113,-0.188999529854081,-0.188999529854081,0.321593071792872
"401",0.380830562979728,-0.18995363051179,-0.18995363051179,0.324857025885904
"402",0.383225711917364,-0.19082864083357,-0.19082864083357,0.328101454151677
"403",0.385486321440687,-0.191623980417356,-0.191623980417356,0.331323107388928
"404",0.387610472312107,-0.19233922325052,-0.19233922325052,0.334518937230176
"405",0.389596549719544,-0.192974082442407,-0.192974082442407,0.337685995799977
"406",0.391443256607518,-0.19352843252965,-0.19352843252965,0.340821409789206
"407",0.393149589809694,-0.194002319913239,-0.194002319913239,0.343922412448349
"408",0.394714816005388,-0.194395929301964,-0.194395929301964,0.346986329522271
"409",0.396138467240118,-0.19470956317918,-0.19470956317918,0.350010598771957
"410",0.397420329040637,-0.194943653863912,-0.194943653863912,0.352992789026107
"411",0.398560439682187,-0.195098762375284,-0.195098762375284,0.355930564740031
"412",0.399559073822412,-0.195175566945637,-0.195175566945637,0.358821673268587
"413",0.400416732148891,-0.195174857414556,-0.195174857414556,0.361663944005062
"414",0.401134127376471,-0.195097529392162,-0.195097529392162,0.364455289276706
"415",0.401712176999695,-0.194944585259306,-0.194944585259306,0.367193722541143
"416",0.402151985385451,-0.194717121263975,-0.194717121263975,0.369877384191852
"417",0.402454836690831,-0.194416326121557,-0.194416326121557,0.372504538901584
"418",0.402622205762955,-0.194043495418309,-0.194043495418309,0.375073561684367
"419",0.402655727954477,-0.193600000308078,-0.193600000308078,0.377582953645014
"420",0.402557180868864,-0.193087249761226,-0.193087249761226,0.38003147230765
"421",0.402328477070837,-0.192506690513246,-0.192506690513246,0.382418002371157
"422",0.401971664312002,-0.191859815544199,-0.191859815544199,0.384741519036244
"423",0.401488956948749,-0.191148204236357,-0.191148204236357,0.387001098311554
"424",0.400882697751396,-0.190373495765688,-0.190373495765688,0.389195886562733
"425",0.400155361904874,-0.189537390380324,-0.189537390380324,0.391325097364398
"426",0.399309541371318,-0.188641631790898,-0.188641631790898,0.393388000731775
"427",0.39834793886656,-0.187688020805246,-0.187688020805246,0.395383954035306
"428",0.397273350498899,-0.186678360032598,-0.186678360032598,0.397312374086909
"429",0.396088630073659,-0.185614456654368,-0.185614456654368,0.39917271626857
"430",0.394796682058204,-0.18449815475505,-0.18449815475505,0.400964529015196
"431",0.393400483367717,-0.183331381085952,-0.183331381085952,0.4026875098492
"432",0.391903064463084,-0.182116090372234,-0.182116090372234,0.404341476928821
"433",0.390307541045883,-0.180854182806087,-0.180854182806087,0.405926316627249
"434",0.388617054255822,-0.179547536338171,-0.179547536338171,0.407441923347722
"435",0.386834745283337,-0.178198019269498,-0.178198019269498,0.408888227211546
"436",0.384963746893963,-0.17680748647492,-0.17680748647492,0.410265317810075
"437",0.38300718429583,-0.175377772501198,-0.175377772501198,0.411573337365096
"438",0.380968194774385,-0.173910660998338,-0.173910660998338,0.412812434250024
"439",0.378849903777239,-0.17240788719096,-0.17240788719096,0.413982796428025
"440",0.376655409646445,-0.170871171450926,-0.170871171450926,0.415084707996266
"441",0.374387782681647,-0.169302224221206,-0.169302224221206,0.416118521917912
"442",0.372050050015274,-0.167702725137115,-0.167702725137115,0.417084760780766
"443",0.36964518814315,-0.166074311659531,-0.166074311659531,0.417983981639724
"444",0.367176115320863,-0.164418584391317,-0.164418584391317,0.418816753371632
"445",0.36464569940034,-0.162737096591904,-0.162737096591904,0.419583606481774
"446",0.362056800120129,-0.161031338044515,-0.161031338044515,0.42028501400023
"447",0.359412228249662,-0.159302750775094,-0.159302750775094,0.420921387436497
"448",0.356714750603289,-0.157552753474804,-0.157552753474804,0.421493087281222
"449",0.353967088500464,-0.155782757040104,-0.155782757040104,0.422000453803754
"450",0.35117188517096,-0.153994131006235,-0.153994131006235,0.422443780451366
"451",0.348331698695862,-0.152188206563805,-0.152188206563805,0.422823314632569
"452",0.34544901248684,-0.150366307699618,-0.150366307699618,0.423139323656748
"453",0.342526214621678,-0.14852970577263,-0.14852970577263,0.423392027226108
"454",0.339565639223094,-0.146679650498161,-0.146679650498161,0.42358161338948
"455",0.336569739860057,-0.144817491708006,-0.144817491708006,0.42370835439831
"456",0.3335409521878,-0.142944676862606,-0.142944676862606,0.423772937825951
"457",0.330481623945408,-0.141062624598145,-0.141062624598145,0.423776178993667
"458",0.327394038723314,-0.13917270361498,-0.13917270361498,0.423718849542004
"459",0.324280402036045,-0.137276270658038,-0.137276270658038,0.423601704926831
"460",0.321142832199059,-0.135374615160309,-0.135374615160309,0.423425455126172
"461",0.317983500024525,-0.133468988596942,-0.133468988596942,0.423190812033153
"462",0.314804809887359,-0.131560878718628,-0.131560878718628,0.422898701951728
"463",0.311609240170868,-0.129651783854435,-0.129651783854435,0.422550119167223
"464",0.308399557292901,-0.127743128343055,-0.127743128343055,0.422146055459893
"465",0.305178599222421,-0.125836384901362,-0.125836384901362,0.421687649624746
"466",0.301949206840388,-0.123933060568278,-0.123933060568278,0.421176067334462
"467",0.298714328543591,-0.122034731078063,-0.122034731078063,0.42061246742957
"468",0.295476902797771,-0.120142976518971,-0.120142976518971,0.419997986868388
"469",0.292239822615991,-0.118259343089129,-0.118259343089129,0.419333737941108
"470",0.289005987853619,-0.116385425389804,-0.116385425389804,0.418620855126568
"471",0.285778372820953,-0.114522951652559,-0.114522951652559,0.417860596584462
"472",0.282559929161256,-0.112673707030023,-0.112673707030023,0.417054372635674
"473",0.279353575575153,-0.110839512290759,-0.110839512290759,0.416203621540167
"474",0.276162172788629,-0.109022201334708,-0.109022201334708,0.415309763510272
"475",0.272988538874854,-0.107223600135256,-0.107223600135256,0.414374156400411
"476",0.269835441651825,-0.105445505000385,-0.105445505000385,0.41339807607515
"477",0.266705656519694,-0.103689686186221,-0.103689686186221,0.412382705322631
"478",0.263601902115655,-0.101957871557727,-0.101957871557727,0.411329139276231
"479",0.260526883532914,-0.100251810762071,-0.100251810762071,0.410238395846294
"480",0.257483279672239,-0.0985732940262633,-0.0985732940262633,0.409111454862423
"481",0.254473678335787,-0.0969241174729809,-0.0969241174729809,0.407949349070278
"482",0.251500680559842,-0.0953060894216265,-0.0953060894216265,0.406753057213973
"483",0.248566761122374,-0.0937210061596551,-0.0937210061596551,0.405523533013379
"484",0.245674240528083,-0.0921706092931927,-0.0921706092931927,0.404261598573845
"485",0.242825307924685,-0.0906565947372034,-0.0906565947372034,0.402967901995492
"486",0.240021948745788,-0.0891805744523484,-0.0891805744523484,0.401642881759335
"487",0.237265857894278,-0.0877440669166701,-0.0877440669166701,0.400286764036856
"488",0.234558397542691,-0.0863485012201824,-0.0863485012201824,0.398899580503039
"489",0.231900565600533,-0.0849951825752584,-0.0849951825752584,0.397481115632905
"490",0.229292902525737,-0.0836852762856983,-0.0836852762856983,0.396030969247719
"491",0.226735451083411,-0.0824197555969689,-0.0824197555969689,0.394548407505451
"492",0.224227769905149,-0.0811993620461887,-0.0811993620461887,0.393032273115256
"493",0.221768850776232,-0.0800245765159838,-0.0800245765159838,0.391480933379984
"494",0.219357386017909,-0.0788956087248848,-0.0788956087248848,0.389892225376058
"495",0.216991599930516,-0.077812219162185,-0.077812219162185,0.388263394455271
"496",0.214668881253111,-0.0767736855972094,-0.0767736855972094,0.386591016010553
"497",0.212385695372202,-0.0757788749717309,-0.0757788749717309,0.384871078212137
"498",0.210137809392696,-0.074826554366638,-0.074826554366638,0.383099203706479
"499",0.207919960691791,-0.0739152711731638,-0.0739152711731638,0.381270774929004
"500",0.205726000647883,-0.0730438049987386,-0.0730438049987386,0.379382549267328
